X,Y,Z
0.307921,-0.000484,0.475323
0.305301,0.000833,0.473585
0.301043,0.003345,0.472223
0.295944,0.006890,0.471464
0.290513,0.011320,0.471469
0.285095,0.016464,0.472322
0.279921,0.022198,0.474049
0.275143,0.028381,0.476638
0.270860,0.034916,0.480048
0.267134,0.041703,0.484218
0.263999,0.048672,0.489076
0.261467,0.055762,0.494545
0.259541,0.062928,0.500544
0.258211,0.070134,0.506993
0.257461,0.077354,0.513815
0.257290,0.084580,0.520921
0.257669,0.091774,0.528235
0.258575,0.098927,0.535679
0.259991,0.106055,0.543179
0.261866,0.113092,0.550665
0.264158,0.120009,0.558069
0.266822,0.126814,0.565328
0.269866,0.133725,0.572467
0.273247,0.140662,0.579477
0.277012,0.147554,0.586250
0.281157,0.154410,0.592734
0.285614,0.161107,0.598920
0.290260,0.167540,0.604814
0.295105,0.173722,0.610384
0.300176,0.179663,0.615544
0.305441,0.185395,0.620243
0.310752,0.191130,0.624660
0.316185,0.196755,0.628704
0.321738,0.202265,0.632363
0.327393,0.207742,0.635701
0.333182,0.213194,0.638738
0.339217,0.218607,0.641447
0.345606,0.223894,0.643806
0.352347,0.228922,0.645828
0.359360,0.233657,0.647525
0.366617,0.238050,0.648885
0.374033,0.241993,0.649874
0.381469,0.245409,0.650487
0.388842,0.248325,0.650739
0.396074,0.250772,0.650651
0.403090,0.252776,0.650242
0.409829,0.254363,0.649528
0.416251,0.255560,0.648525
0.422331,0.256388,0.647250
0.428042,0.256863,0.645729
0.433371,0.257000,0.643984
0.438308,0.256812,0.642042
0.442855,0.256317,0.639925
0.447014,0.255532,0.637657
0.450781,0.254501,0.635268
0.454166,0.253231,0.632789
0.457183,0.251738,0.630240
0.459846,0.250037,0.627642
0.462174,0.248144,0.625012
0.464187,0.246072,0.622367
0.465909,0.243837,0.619722
0.467359,0.241450,0.617094
0.468559,0.238925,0.614495
0.469532,0.236275,0.611940
0.470298,0.233513,0.609442
0.470875,0.230651,0.607011
0.471283,0.227699,0.604659
0.471539,0.224669,0.602393
0.471657,0.221562,0.600225
0.471650,0.218380,0.598164
0.471532,0.215130,0.596221
0.471319,0.211823,0.594404
0.471026,0.208467,0.592720
0.470666,0.205073,0.591175
0.470253,0.201651,0.589772
0.469799,0.198209,0.588516
0.469316,0.194756,0.587408
0.468814,0.191296,0.586449
0.468303,0.187838,0.585637
0.467791,0.184385,0.584972
0.467286,0.180943,0.584452
0.466797,0.177516,0.584075
0.466331,0.174108,0.583838
0.465892,0.170721,0.583736
0.465485,0.167356,0.583767
0.465113,0.164016,0.583926
0.464780,0.160699,0.584208
0.464490,0.157408,0.584610
0.464244,0.154141,0.585125
0.464043,0.150898,0.585749
0.463886,0.147678,0.586477
0.463772,0.144478,0.587302
0.463698,0.141297,0.588220
0.463661,0.138130,0.589225
0.463659,0.134977,0.590311
0.463689,0.131835,0.591473
0.463747,0.128700,0.592706
0.463831,0.125571,0.594005
0.463937,0.122445,0.595363
0.464062,0.119320,0.596777
0.464203,0.116193,0.598242
0.464354,0.113062,0.599752
0.464513,0.109927,0.601302
0.464673,0.106784,0.602888
0.464830,0.103633,0.604505
0.464979,0.100471,0.606149
0.465116,0.097298,0.607815
0.465237,0.094113,0.609500
0.465339,0.090915,0.611199
0.465416,0.087705,0.612909
0.465463,0.084482,0.614626
0.465475,0.081247,0.616343
0.465447,0.078001,0.618059
0.465377,0.074744,0.619770
0.465260,0.071479,0.621470
0.465095,0.068206,0.623159
0.464878,0.064929,0.624832
0.464610,0.061649,0.626487
0.464287,0.058368,0.628121
0.463908,0.055088,0.629733
0.463471,0.051812,0.631320
0.462975,0.048541,0.632880
0.462418,0.045278,0.634410
0.461799,0.042027,0.635908
0.461116,0.038790,0.637373
0.460369,0.035570,0.638801
0.459558,0.032371,0.640192
0.458683,0.029195,0.641542
0.457748,0.026048,0.642853
0.456751,0.022931,0.644121
0.455695,0.019847,0.645348
0.454580,0.016798,0.646532
0.453410,0.013788,0.647674
0.452187,0.010820,0.648771
0.450916,0.007899,0.649825
0.449600,0.005027,0.650835
0.448242,0.002209,0.651801
0.446844,-0.000554,0.652725
0.445410,-0.003257,0.653606
0.443941,-0.005899,0.654445
0.442441,-0.008476,0.655243
0.440912,-0.010986,0.655998
0.439356,-0.013424,0.656713
0.437776,-0.015790,0.657388
0.436174,-0.018082,0.658023
0.434551,-0.020297,0.658622
0.432909,-0.022437,0.659187
0.431252,-0.024500,0.659722
0.429584,-0.026485,0.660232
0.427909,-0.028391,0.660720
0.426231,-0.030216,0.661191
0.424555,-0.031960,0.661647
0.422886,-0.033622,0.662092
0.421227,-0.035201,0.662529
0.419584,-0.036696,0.662961
0.417963,-0.038103,0.663391
0.416369,-0.039417,0.663821
0.414809,-0.040633,0.664255
0.413288,-0.041749,0.664694
0.411808,-0.042764,0.665143
0.410375,-0.043676,0.665604
0.408990,-0.044485,0.666078
0.407656,-0.045189,0.666569
0.406375,-0.045790,0.667077
0.405148,-0.046288,0.667606
0.403976,-0.046686,0.668156
0.402858,-0.046984,0.668730
0.401796,-0.047184,0.669327
0.400789,-0.047288,0.669949
0.399833,-0.047302,0.670596
0.398923,-0.047231,0.671267
0.398054,-0.047079,0.671961
0.397222,-0.046849,0.672678
0.396427,-0.046544,0.673416
0.395668,-0.046167,0.674175
0.394946,-0.045719,0.674954
0.394266,-0.045203,0.675755
0.393630,-0.044621,0.676578
0.393042,-0.043977,0.677424
0.392501,-0.043276,0.678293
0.392010,-0.042521,0.679185
0.391566,-0.041717,0.680098
0.391170,-0.040868,0.681030
0.390821,-0.039976,0.681980
0.390515,-0.039043,0.682945
0.390250,-0.038073,0.683921
0.390021,-0.037070,0.684906
0.389826,-0.036037,0.685896
0.389662,-0.034976,0.686886
0.389527,-0.033890,0.687875
0.389421,-0.032784,0.688857
0.389343,-0.031660,0.689831
0.389290,-0.030521,0.690793
0.389260,-0.029370,0.691738
0.389252,-0.028207,0.692664
0.389264,-0.027035,0.693566
0.389293,-0.025854,0.694442
0.389338,-0.024665,0.695288
0.389396,-0.023469,0.696100
0.389465,-0.022267,0.696876
0.389544,-0.021060,0.697613
0.389631,-0.019848,0.698307
0.389724,-0.018632,0.698957
0.389822,-0.017414,0.699559
0.389924,-0.016192,0.700112
0.390026,-0.014969,0.700614
0.390129,-0.013744,0.701062
0.390231,-0.012519,0.701455
0.390330,-0.011293,0.701792
0.390425,-0.010067,0.702072
0.390517,-0.008842,0.702294
0.390603,-0.007618,0.702457
0.390684,-0.006394,0.702561
0.390760,-0.005172,0.702606
0.390834,-0.003951,0.702594
0.390907,-0.002729,0.702526
0.390980,-0.001508,0.702403
0.391053,-0.000288,0.702225
0.391127,0.000932,0.701994
0.391202,0.002151,0.701712
0.391277,0.003368,0.701378
0.391354,0.004582,0.700995
0.391431,0.005794,0.700563
0.391509,0.007001,0.700084
0.391588,0.008204,0.699560
0.391667,0.009402,0.698990
0.391747,0.010593,0.698378
0.391827,0.011778,0.697724
0.391908,0.012956,0.697029
0.391988,0.014125,0.696295
0.392068,0.015285,0.695524
0.392148,0.016435,0.694716
0.392229,0.017576,0.693874
0.392310,0.018708,0.693000
0.392391,0.019830,0.692094
0.392474,0.020942,0.691160
0.392558,0.022043,0.690198
0.392643,0.023132,0.689211
0.392729,0.024210,0.688201
0.392816,0.025275,0.687168
0.392905,0.026328,0.686114
0.392994,0.027367,0.685041
0.393086,0.028393,0.683951
0.393182,0.029405,0.682847
0.393284,0.030404,0.681730
0.393391,0.031389,0.680604
0.393507,0.032358,0.679469
0.393631,0.033311,0.678329
0.393764,0.034248,0.677183
0.393908,0.035167,0.676035
0.394063,0.036068,0.674885
0.394228,0.036950,0.673735
0.394404,0.037813,0.672585
0.394590,0.038657,0.671438
0.394787,0.039480,0.670292
0.394994,0.040283,0.669151
0.395211,0.041066,0.668014
0.395437,0.041828,0.666882
0.395672,0.042567,0.665756
0.395918,0.043284,0.664638
0.396174,0.043978,0.663528
0.396440,0.044648,0.662426
0.396717,0.045294,0.661335
0.397004,0.045914,0.660255
0.397299,0.046507,0.659186
0.397603,0.047070,0.658130
0.397913,0.047602,0.657086
0.398230,0.048104,0.656056
0.398553,0.048575,0.655040
0.398881,0.049015,0.654038
0.399213,0.049425,0.653051
0.399548,0.049806,0.652078
0.399885,0.050156,0.651122
0.400224,0.050475,0.650182
0.400565,0.050765,0.649259
0.400907,0.051023,0.648355
0.401250,0.051252,0.647469
0.401595,0.051450,0.646603
0.401940,0.051619,0.645757
0.402285,0.051759,0.644931
0.402630,0.051871,0.644126
0.402975,0.051955,0.643341
0.403319,0.052012,0.642578
0.403661,0.052042,0.641836
0.404001,0.052046,0.641115
0.404340,0.052024,0.640416
0.404676,0.051977,0.639738
0.405009,0.051903,0.639082
0.405339,0.051803,0.638448
0.405666,0.051678,0.637835
0.405988,0.051527,0.637243
0.406305,0.051351,0.636672
0.406616,0.051152,0.636121
0.406922,0.050930,0.635592
0.407222,0.050686,0.635083
0.407515,0.050420,0.634594
0.407801,0.050134,0.634125
0.408081,0.049828,0.633676
0.408353,0.049501,0.633247
0.408618,0.049155,0.632838
0.408875,0.048789,0.632447
0.409125,0.048404,0.632074
0.409366,0.048001,0.631720
0.409599,0.047578,0.631384
0.409823,0.047136,0.631065
0.410039,0.046676,0.630763
0.410246,0.046198,0.630477
0.410444,0.045702,0.630208
0.410634,0.045189,0.629954
0.410815,0.044659,0.629716
0.410987,0.044111,0.629492
0.411150,0.043547,0.629283
0.411302,0.042966,0.629088
0.411444,0.042369,0.628906
0.411575,0.041755,0.628738
0.411694,0.041124,0.628582
0.411801,0.040479,0.628439
0.411895,0.039817,0.628308
0.411976,0.039140,0.628189
0.412044,0.038449,0.628081
0.412098,0.037743,0.627983
0.412138,0.037022,0.627896
0.412163,0.036288,0.627819
0.412173,0.035541,0.627752
0.412167,0.034780,0.627695
0.412146,0.034007,0.627646
0.412109,0.033222,0.627607
0.412056,0.032425,0.627576
0.411986,0.031617,0.627553
0.411900,0.030799,0.627538
0.411796,0.029970,0.627531
0.411675,0.029132,0.627531
0.411537,0.028285,0.627539
0.411381,0.027430,0.627554
0.411209,0.026567,0.627576
0.411019,0.025697,0.627604
0.410813,0.024820,0.627640
0.410590,0.023937,0.627681
0.410350,0.023049,0.627730
0.410094,0.022157,0.627784
0.409822,0.021261,0.627845
0.409534,0.020362,0.627911
0.409231,0.019461,0.627984
0.408913,0.018558,0.628062
0.408581,0.017655,0.628146
0.408235,0.016753,0.628236
0.407876,0.015851,0.628331
0.407503,0.014951,0.628432
0.407116,0.014054,0.628538
0.406718,0.013160,0.628649
0.406306,0.012269,0.628766
0.405883,0.011383,0.628888
0.405448,0.010503,0.629014
0.405002,0.009628,0.629146
0.404544,0.008760,0.629283
0.404076,0.007900,0.629425
0.403597,0.007046,0.629572
0.403109,0.006201,0.629723
0.402610,0.005365,0.629880
0.402103,0.004538,0.630041
0.401586,0.003720,0.630207
0.401061,0.002913,0.630378
0.400528,0.002117,0.630554
0.399986,0.001332,0.630734
0.399436,0.000559,0.630919
0.398879,-0.000201,0.631108
0.398313,-0.000947,0.631301
0.397740,-0.001680,0.631498
0.397160,-0.002399,0.631699
0.396572,-0.003102,0.631904
0.395978,-0.003791,0.632112
0.395378,-0.004464,0.632324
0.394772,-0.005120,0.632539
0.394161,-0.005759,0.632758
0.393546,-0.006380,0.632980
0.392927,-0.006980,0.633206
0.392306,-0.007561,0.633436
0.391684,-0.008120,0.633669
0.391060,-0.008658,0.633907
0.390436,-0.009175,0.634148
0.389813,-0.009670,0.634394
0.389191,-0.010143,0.634643
0.388570,-0.010594,0.634898
0.387952,-0.011024,0.635157
0.387337,-0.011433,0.635421
0.386726,-0.011820,0.635691
0.386120,-0.012185,0.635967
0.385518,-0.012530,0.636248
0.384922,-0.012853,0.636534
0.384333,-0.013156,0.636826
0.383750,-0.013437,0.637123
0.383174,-0.013698,0.637426
0.382604,-0.013939,0.637734
0.382043,-0.014159,0.638047
0.381488,-0.014360,0.638364
0.380942,-0.014542,0.638686
0.380405,-0.014704,0.639012
0.379875,-0.014848,0.639342
0.379353,-0.014973,0.639675
0.378840,-0.015080,0.640011
0.378334,-0.015168,0.640351
0.377836,-0.015239,0.640693
0.377346,-0.015292,0.641037
0.376864,-0.015327,0.641384
0.376389,-0.015345,0.641732
0.375922,-0.015347,0.642081
0.375462,-0.015331,0.642431
0.375010,-0.015300,0.642781
0.374564,-0.015253,0.643132
0.374126,-0.015190,0.643483
0.373695,-0.015112,0.643834
0.373270,-0.015019,0.644184
0.372852,-0.014912,0.644532
0.372441,-0.014790,0.644880
0.372036,-0.014655,0.645226
0.371637,-0.014507,0.645571
0.371244,-0.014345,0.645913
0.370858,-0.014171,0.646253
0.370477,-0.013985,0.646591
0.370103,-0.013787,0.646926
0.369734,-0.013578,0.647258
0.369371,-0.013358,0.647587
0.369013,-0.013127,0.647914
0.368661,-0.012888,0.648237
0.368315,-0.012639,0.648556
0.367975,-0.012383,0.648873
0.367640,-0.012118,0.649185
0.367310,-0.011846,0.649495
0.366987,-0.011568,0.649800
0.366669,-0.011283,0.650101
0.366357,-0.010991,0.650399
0.366051,-0.010695,0.650692
0.365750,-0.010393,0.650981
0.365455,-0.010087,0.651265
0.365167,-0.009776,0.651545
0.364884,-0.009461,0.651821
0.364607,-0.009142,0.652092
0.364336,-0.008820,0.652358
0.364071,-0.008495,0.652620
0.363812,-0.008167,0.652876
0.363558,-0.007838,0.653128
0.363311,-0.007506,0.653374
0.363069,-0.007174,0.653616
0.362833,-0.006840,0.653852
0.362603,-0.006505,0.654083
0.362378,-0.006170,0.654310
0.362159,-0.005835,0.654530
0.361946,-0.005500,0.654746
0.361739,-0.005165,0.654956
0.361537,-0.004831,0.655161
0.361341,-0.004497,0.655360
0.361151,-0.004165,0.655554
0.360966,-0.003833,0.655742
0.360787,-0.003504,0.655924
0.360614,-0.003176,0.656101
0.360447,-0.002850,0.656273
0.360285,-0.002526,0.656438
0.360129,-0.002204,0.656599
0.359978,-0.001886,0.656753
0.359833,-0.001570,0.656902
0.359693,-0.001257,0.657045
0.359558,-0.000947,0.657182
0.359429,-0.000640,0.657314
0.359305,-0.000337,0.657440
0.359187,-0.000038,0.657561
0.359073,0.000257,0.657676
0.358965,0.000548,0.657785
0.358862,0.000834,0.657889
0.358764,0.001117,0.657987
0.358672,0.001394,0.658080
0.358584,0.001667,0.658167
0.358500,0.001934,0.658249
0.358422,0.002196,0.658326
0.358347,0.002452,0.658398
0.358278,0.002703,0.658464
0.358212,0.002948,0.658525
0.358151,0.003187,0.658581
0.358094,0.003420,0.658632
0.358041,0.003647,0.658679
0.357992,0.003867,0.658720
0.357947,0.004082,0.658757
0.357906,0.004289,0.658789
0.357869,0.004491,0.658816
0.357836,0.004685,0.658839
0.357806,0.004873,0.658859
0.357780,0.005053,0.658874
0.357757,0.005226,0.658886
0.357738,0.005392,0.658894
0.357723,0.005550,0.658899
0.357712,0.005701,0.658901
0.357705,0.005844,0.658901
0.357702,0.005980,0.658897
0.357703,0.006108,0.658891
0.357707,0.006229,0.658882
0.357716,0.006343,0.658871
0.357728,0.006449,0.658858
0.357745,0.006547,0.658842
0.357765,0.006638,0.658824
0.357788,0.006721,0.658804
0.357816,0.006796,0.658782
0.357847,0.006863,0.658758
0.357881,0.006922,0.658732
0.357920,0.006973,0.658704
0.357961,0.007017,0.658675
