X,Y,Z
0.358006,0.007053,0.658643
0.358053,0.007081,0.658609
0.358104,0.007101,0.658573
0.358158,0.007114,0.658536
0.358214,0.007119,0.658496
0.358273,0.007116,0.658454
0.358334,0.007106,0.658410
0.358397,0.007089,0.658364
0.358463,0.007065,0.658316
0.358530,0.007033,0.658266
0.358599,0.006994,0.658214
0.358670,0.006949,0.658159
0.358742,0.006896,0.658102
0.358815,0.006837,0.658043
0.358889,0.006770,0.657982
0.358965,0.006698,0.657918
0.359041,0.006619,0.657852
0.359117,0.006533,0.657784
0.359194,0.006442,0.657713
0.359271,0.006344,0.657640
0.359349,0.006240,0.657565
0.359426,0.006130,0.657487
0.359503,0.006015,0.657406
0.359580,0.005894,0.657324
0.359656,0.005768,0.657239
0.359732,0.005636,0.657152
0.359807,0.005500,0.657062
0.359881,0.005358,0.656970
0.359955,0.005211,0.656876
0.360027,0.005060,0.656779
0.360098,0.004904,0.656681
0.360169,0.004744,0.656580
0.360237,0.004579,0.656477
0.360305,0.004411,0.656372
0.360371,0.004238,0.656265
0.360436,0.004062,0.656156
0.360499,0.003882,0.656045
0.360560,0.003698,0.655932
0.360620,0.003511,0.655817
0.360678,0.003321,0.655701
0.360735,0.003129,0.655583
0.360789,0.002933,0.655463
0.360842,0.002735,0.655341
0.360893,0.002534,0.655218
0.360942,0.002331,0.655094
0.360989,0.002125,0.654968
0.361034,0.001918,0.654841
0.361077,0.001709,0.654712
0.361118,0.001498,0.654583
0.361157,0.001286,0.654451
0.361193,0.001072,0.654319
0.361228,0.000858,0.654186
0.361261,0.000642,0.654052
0.361291,0.000426,0.653917
0.361319,0.000208,0.653781
0.361346,-0.000009,0.653644
0.361370,-0.000228,0.653506
0.361391,-0.000446,0.653368
0.361411,-0.000664,0.653228
0.361428,-0.000883,0.653089
0.361443,-0.001101,0.652948
0.361456,-0.001318,0.652808
0.361466,-0.001535,0.652666
0.361475,-0.001752,0.652525
0.361481,-0.001968,0.652383
0.361485,-0.002182,0.652241
0.361486,-0.002396,0.652099
0.361486,-0.002608,0.651956
0.361483,-0.002819,0.651814
0.361478,-0.003029,0.651671
0.361471,-0.003237,0.651528
0.361461,-0.003443,0.651386
0.361449,-0.003647,0.651244
0.361436,-0.003850,0.651102
0.361419,-0.004050,0.650960
0.361401,-0.004248,0.650818
0.361381,-0.004444,0.650677
0.361358,-0.004638,0.650537
0.361334,-0.004829,0.650396
0.361307,-0.005017,0.650257
0.361279,-0.005203,0.650118
0.361248,-0.005386,0.649980
0.361215,-0.005566,0.649842
0.361180,-0.005743,0.649705
0.361143,-0.005917,0.649570
0.361105,-0.006088,0.649435
0.361064,-0.006256,0.649300
0.361022,-0.006420,0.649167
0.360977,-0.006582,0.649035
0.360931,-0.006740,0.648905
0.360883,-0.006894,0.648775
0.360833,-0.007045,0.648646
0.360782,-0.007193,0.648519
0.360729,-0.007337,0.648393
0.360674,-0.007478,0.648269
0.360617,-0.007615,0.648146
0.360559,-0.007748,0.648024
0.360499,-0.007877,0.647904
0.360438,-0.008003,0.647785
0.360375,-0.008125,0.647668
0.360311,-0.008244,0.647553
0.360245,-0.008358,0.647440
0.360178,-0.008469,0.647328
0.360110,-0.008576,0.647218
0.360040,-0.008680,0.647109
0.359969,-0.008779,0.647003
0.359897,-0.008875,0.646899
0.359823,-0.008967,0.646796
0.359748,-0.009055,0.646695
0.359673,-0.009140,0.646597
0.359596,-0.009220,0.646500
0.359517,-0.009298,0.646406
0.359438,-0.009371,0.646314
0.359358,-0.009441,0.646224
0.359277,-0.009507,0.646136
0.359195,-0.009569,0.646050
0.359112,-0.009628,0.645966
0.359028,-0.009684,0.645885
0.358943,-0.009736,0.645806
0.358857,-0.009785,0.645729
0.358771,-0.009830,0.645654
0.358684,-0.009872,0.645582
0.358596,-0.009910,0.645512
0.358507,-0.009946,0.645445
0.358418,-0.009978,0.645380
0.358328,-0.010007,0.645317
0.358237,-0.010033,0.645257
0.358146,-0.010056,0.645199
0.358054,-0.010076,0.645143
0.357961,-0.010094,0.645090
0.357869,-0.010108,0.645039
0.357775,-0.010120,0.644991
0.357681,-0.010129,0.644946
0.357587,-0.010136,0.644902
0.357492,-0.010140,0.644862
0.357396,-0.010141,0.644823
0.357301,-0.010140,0.644787
0.357205,-0.010137,0.644754
0.357108,-0.010132,0.644723
0.357011,-0.010125,0.644694
0.356914,-0.010115,0.644668
0.356817,-0.010104,0.644645
0.356719,-0.010091,0.644624
0.356621,-0.010075,0.644605
0.356522,-0.010059,0.644588
0.356424,-0.010040,0.644575
0.356325,-0.010020,0.644563
0.356226,-0.009998,0.644554
0.356127,-0.009975,0.644547
0.356027,-0.009951,0.644543
0.355927,-0.009925,0.644541
0.355827,-0.009899,0.644541
0.355727,-0.009871,0.644544
0.355627,-0.009842,0.644549
0.355527,-0.009812,0.644556
0.355426,-0.009781,0.644565
0.355326,-0.009750,0.644577
0.355225,-0.009718,0.644591
0.355124,-0.009685,0.644607
0.355023,-0.009652,0.644626
0.354922,-0.009618,0.644646
0.354821,-0.009584,0.644669
0.354720,-0.009550,0.644694
0.354618,-0.009516,0.644721
0.354517,-0.009481,0.644750
0.354416,-0.009446,0.644781
0.354314,-0.009411,0.644814
0.354213,-0.009376,0.644849
0.354111,-0.009342,0.644886
0.354010,-0.009307,0.644925
0.353908,-0.009273,0.644966
0.353806,-0.009239,0.645009
0.353705,-0.009206,0.645054
0.353603,-0.009173,0.645100
0.353502,-0.009140,0.645148
0.353400,-0.009109,0.645198
0.353298,-0.009077,0.645250
0.353197,-0.009047,0.645304
0.353095,-0.009017,0.645359
0.352993,-0.008988,0.645416
0.352892,-0.008960,0.645474
0.352790,-0.008933,0.645534
0.352689,-0.008906,0.645595
0.352587,-0.008881,0.645658
0.352486,-0.008857,0.645723
0.352385,-0.008834,0.645789
0.352283,-0.008812,0.645856
0.352182,-0.008791,0.645925
0.352081,-0.008771,0.645995
0.351980,-0.008753,0.646066
0.351878,-0.008736,0.646138
0.351777,-0.008720,0.646212
0.351676,-0.008706,0.646287
0.351576,-0.008693,0.646363
0.351475,-0.008681,0.646440
0.351374,-0.008671,0.646518
0.351273,-0.008662,0.646598
0.351173,-0.008655,0.646678
0.351072,-0.008650,0.646759
0.350972,-0.008646,0.646841
0.350872,-0.008643,0.646924
0.350771,-0.008642,0.647007
0.350671,-0.008643,0.647092
0.350571,-0.008645,0.647177
0.350472,-0.008649,0.647263
0.350372,-0.008654,0.647350
0.350272,-0.008661,0.647437
0.350173,-0.008670,0.647525
0.350073,-0.008680,0.647613
0.349974,-0.008692,0.647702
0.349875,-0.008706,0.647791
0.349776,-0.008721,0.647881
0.349677,-0.008738,0.647971
0.349579,-0.008757,0.648062
0.349480,-0.008777,0.648153
0.349382,-0.008799,0.648244
0.349284,-0.008823,0.648335
0.349186,-0.008848,0.648426
0.349088,-0.008875,0.648518
0.348991,-0.008903,0.648610
0.348893,-0.008933,0.648702
0.348796,-0.008964,0.648793
0.348699,-0.008997,0.648885
0.348602,-0.009032,0.648977
0.348506,-0.009068,0.649069
0.348409,-0.009105,0.649160
0.348313,-0.009144,0.649251
0.348217,-0.009185,0.649343
0.348121,-0.009227,0.649433
0.348026,-0.009270,0.649524
0.347931,-0.009315,0.649614
0.347836,-0.009361,0.649704
0.347741,-0.009408,0.649794
0.347647,-0.009457,0.649883
0.347552,-0.009506,0.649972
0.347459,-0.009557,0.650060
0.347365,-0.009610,0.650147
0.347272,-0.009663,0.650234
0.347179,-0.009718,0.650321
0.347086,-0.009773,0.650407
0.346994,-0.009830,0.650492
0.346902,-0.009888,0.650576
0.346810,-0.009946,0.650660
0.346719,-0.010006,0.650743
0.346628,-0.010066,0.650825
0.346537,-0.010128,0.650907
0.346447,-0.010190,0.650987
0.346357,-0.010253,0.651067
0.346268,-0.010317,0.651146
0.346179,-0.010381,0.651224
0.346090,-0.010446,0.651300
0.346002,-0.010512,0.651376
0.345914,-0.010578,0.651451
0.345826,-0.010645,0.651525
0.345740,-0.010712,0.651598
0.345653,-0.010780,0.651670
0.345567,-0.010848,0.651740
0.345482,-0.010916,0.651810
0.345397,-0.010985,0.651878
0.345312,-0.011054,0.651945
0.345228,-0.011124,0.652011
0.345144,-0.011193,0.652076
0.345061,-0.011263,0.652140
0.344979,-0.011333,0.652202
0.344897,-0.011402,0.652263
0.344816,-0.011472,0.652323
0.344735,-0.011542,0.652381
0.344655,-0.011612,0.652439
0.344575,-0.011682,0.652494
0.344496,-0.011751,0.652549
0.344418,-0.011820,0.652602
0.344340,-0.011890,0.652654
0.344263,-0.011958,0.652705
0.344186,-0.012027,0.652754
0.344111,-0.012095,0.652801
0.344035,-0.012163,0.652848
0.343961,-0.012230,0.652893
0.343887,-0.012297,0.652936
0.343814,-0.012364,0.652978
0.343742,-0.012430,0.653019
0.343670,-0.012495,0.653058
0.343599,-0.012560,0.653096
0.343529,-0.012624,0.653133
0.343459,-0.012688,0.653168
0.343390,-0.012750,0.653201
0.343322,-0.012812,0.653233
0.343255,-0.012874,0.653264
0.343188,-0.012934,0.653293
0.343123,-0.012994,0.653321
0.343058,-0.013053,0.653348
0.342994,-0.013111,0.653372
0.342930,-0.013168,0.653396
0.342868,-0.013224,0.653418
0.342806,-0.013280,0.653439
0.342745,-0.013334,0.653458
0.342685,-0.013387,0.653476
0.342626,-0.013440,0.653492
0.342568,-0.013491,0.653507
0.342510,-0.013542,0.653521
0.342453,-0.013591,0.653533
0.342398,-0.013639,0.653544
0.342343,-0.013686,0.653554
0.342289,-0.013732,0.653562
0.342236,-0.013777,0.653569
0.342183,-0.013821,0.653574
0.342132,-0.013864,0.653578
0.342081,-0.013905,0.653581
0.342032,-0.013945,0.653583
0.341983,-0.013985,0.653583
0.341935,-0.014023,0.653582
0.341888,-0.014060,0.653580
0.341842,-0.014095,0.653576
0.341797,-0.014130,0.653571
0.341752,-0.014163,0.653565
0.341709,-0.014195,0.653558
0.341667,-0.014226,0.653550
0.341625,-0.014256,0.653540
0.341584,-0.014285,0.653529
0.341544,-0.014312,0.653518
0.341505,-0.014338,0.653505
0.341467,-0.014363,0.653491
0.341430,-0.014387,0.653475
0.341394,-0.014410,0.653459
0.341359,-0.014432,0.653442
0.341324,-0.014452,0.653424
0.341290,-0.014472,0.653404
0.341258,-0.014490,0.653384
0.341226,-0.014507,0.653363
0.341194,-0.014523,0.653340
0.341164,-0.014538,0.653317
0.341135,-0.014552,0.653293
0.341106,-0.014565,0.653268
0.341078,-0.014577,0.653242
0.341052,-0.014587,0.653215
0.341025,-0.014597,0.653188
0.341000,-0.014606,0.653159
0.340976,-0.014614,0.653130
0.340952,-0.014621,0.653100
0.340929,-0.014626,0.653069
0.340907,-0.014631,0.653038
0.340885,-0.014636,0.653006
0.340864,-0.014639,0.652973
0.340844,-0.014641,0.652939
0.340825,-0.014643,0.652905
0.340806,-0.014644,0.652871
0.340789,-0.014644,0.652835
0.340771,-0.014643,0.652799
0.340755,-0.014641,0.652763
0.340739,-0.014639,0.652726
0.340724,-0.014636,0.652688
0.340709,-0.014632,0.652650
0.340695,-0.014628,0.652612
0.340682,-0.014623,0.652573
0.340669,-0.014618,0.652534
0.340657,-0.014612,0.652494
0.340645,-0.014605,0.652454
0.340634,-0.014598,0.652413
0.340623,-0.014591,0.652372
0.340613,-0.014583,0.652331
0.340604,-0.014575,0.652290
0.340595,-0.014566,0.652248
0.340586,-0.014557,0.652206
0.340578,-0.014547,0.652164
0.340570,-0.014537,0.652122
0.340563,-0.014527,0.652079
0.340556,-0.014517,0.652037
0.340549,-0.014506,0.651994
0.340543,-0.014495,0.651951
0.340537,-0.014484,0.651908
0.340531,-0.014473,0.651865
0.340526,-0.014462,0.651822
0.340521,-0.014450,0.651779
0.340516,-0.014439,0.651735
0.340512,-0.014427,0.651692
0.340508,-0.014416,0.651649
0.340504,-0.014404,0.651606
0.340500,-0.014392,0.651563
0.340496,-0.014381,0.651520
0.340493,-0.014369,0.651477
0.340490,-0.014358,0.651434
0.340486,-0.014347,0.651392
0.340483,-0.014336,0.651349
0.340480,-0.014325,0.651307
0.340477,-0.014314,0.651265
0.340475,-0.014304,0.651223
0.340472,-0.014293,0.651182
0.340469,-0.014283,0.651141
0.340466,-0.014273,0.651100
0.340464,-0.014264,0.651059
0.340461,-0.014255,0.651018
0.340458,-0.014246,0.650978
0.340455,-0.014238,0.650939
0.340452,-0.014230,0.650899
0.340449,-0.014222,0.650860
0.340446,-0.014215,0.650821
0.340442,-0.014208,0.650783
0.340439,-0.014201,0.650745
0.340435,-0.014196,0.650708
0.340431,-0.014190,0.650671
0.340427,-0.014185,0.650634
0.340423,-0.014181,0.650598
0.340418,-0.014177,0.650563
0.340414,-0.014174,0.650528
0.340409,-0.014171,0.650493
0.340403,-0.014169,0.650459
0.340398,-0.014167,0.650426
0.340392,-0.014166,0.650393
0.340386,-0.014166,0.650360
0.340379,-0.014166,0.650329
0.340372,-0.014167,0.650297
0.340365,-0.014168,0.650267
0.340358,-0.014170,0.650237
0.340350,-0.014173,0.650207
0.340341,-0.014176,0.650179
0.340332,-0.014180,0.650150
0.340323,-0.014185,0.650123
0.340313,-0.014191,0.650096
0.340303,-0.014197,0.650070
0.340293,-0.014204,0.650044
0.340282,-0.014211,0.650019
0.340270,-0.014219,0.649995
0.340258,-0.014228,0.649971
0.340246,-0.014238,0.649948
0.340233,-0.014248,0.649926
0.340219,-0.014259,0.649905
0.340205,-0.014271,0.649884
0.340190,-0.014283,0.649864
0.340175,-0.014297,0.649844
0.340160,-0.014310,0.649826
0.340143,-0.014325,0.649808
0.340126,-0.014340,0.649790
0.340109,-0.014356,0.649774
0.340091,-0.014373,0.649758
0.340072,-0.014390,0.649743
0.340053,-0.014409,0.649729
0.340034,-0.014427,0.649715
0.340013,-0.014447,0.649702
0.339992,-0.014467,0.649690
0.339971,-0.014488,0.649678
0.339948,-0.014509,0.649668
0.339925,-0.014531,0.649658
0.339902,-0.014554,0.649648
0.339878,-0.014578,0.649640
0.339853,-0.014602,0.649632
0.339828,-0.014626,0.649625
0.339802,-0.014652,0.649619
0.339775,-0.014678,0.649613
0.339748,-0.014704,0.649608
0.339720,-0.014731,0.649604
0.339691,-0.014759,0.649601
0.339662,-0.014787,0.649598
0.339632,-0.014816,0.649596
0.339602,-0.014845,0.649594
0.339571,-0.014875,0.649594
0.339539,-0.014906,0.649594
0.339507,-0.014937,0.649594
0.339474,-0.014968,0.649596
0.339440,-0.015000,0.649598
0.339406,-0.015033,0.649601
0.339371,-0.015066,0.649604
0.339336,-0.015099,0.649608
0.339300,-0.015133,0.649613
0.339263,-0.015167,0.649618
0.339226,-0.015202,0.649624
0.339188,-0.015237,0.649631
0.339149,-0.015272,0.649638
0.339110,-0.015308,0.649646
0.339070,-0.015344,0.649655
0.339030,-0.015380,0.649664
0.338989,-0.015417,0.649674
0.338948,-0.015454,0.649684
0.338906,-0.015491,0.649695
0.338863,-0.015529,0.649706
0.338820,-0.015567,0.649718
0.338777,-0.015605,0.649731
0.338733,-0.015643,0.649744
0.338688,-0.015682,0.649758
0.338643,-0.015720,0.649772
0.338597,-0.015759,0.649787
0.338551,-0.015798,0.649802
0.338505,-0.015838,0.649818
0.338457,-0.015877,0.649834
0.338410,-0.015916,0.649850
0.338362,-0.015956,0.649868
0.338313,-0.015996,0.649885
0.338265,-0.016035,0.649903
0.338215,-0.016075,0.649922
0.338165,-0.016115,0.649941
0.338115,-0.016155,0.649960
0.338065,-0.016194,0.649980
0.338014,-0.016234,0.650000
0.337963,-0.016274,0.650020
0.337911,-0.016314,0.650041
0.337859,-0.016353,0.650063
0.337807,-0.016393,0.650084
0.337754,-0.016432,0.650106
